umls_kind,id,name,xref,description,unk1,unk2,shortname,inverse,unk4,search_term,wikidata_id,wikidata_label,wikidata_description
STY,T056,Daily or Recreational Activity,B1.2,"An activity carried out for recreation or exercise, or as part of daily life.",,,,dora,,Daily or Recreational Activity,Q63478865,Knee biomechanics during popular recreational and daily activities in older men,scientific article published on 19 March 2014
STY,T057,Occupational Activity,B1.3,An activity carried out as part of an occupation or job.,,,,ocac,,Occupational Activity,Q637816,occupational disease,chronic ailment that occurs as a result of work or occupational activity; aspect of occupational safety and health
STY,T058,Health Care Activity,B1.3.1,An activity of or relating to the practice of medicine or involving the care of patients.,,,,hlca,,Health Care Activity,Q80360386,[An analysis of the health care activity of on-call neurologists and its repercussions in the hospital],scientific article published on 01 July 2004
STY,T059,Laboratory Procedure,B1.3.1.1,"A procedure, method, or technique used to determine the composition, quantity, or concentration of a specimen, and which is carried out in a clinical laboratory. Included here are procedures which measure the times and rates of reactions.",,,,lbpr,,Laboratory Procedure,Q3516847,laboratory procedure,NONE
STY,T060,Diagnostic Procedure,B1.3.1.2,"A procedure, method, or technique used to determine the nature or identity of a disease or disorder. This excludes procedures which are primarily carried out on specimens in a laboratory.",,,,diap,,Diagnostic Procedure,Q99337819,cholangioscopy,diagnostic procedure
STY,T061,Therapeutic or Preventive Procedure,B1.3.1.3,"A procedure, method, or technique designed to prevent a disease or a disorder, or to improve physical function, or used in the process of treating a disease or injury.",,,,topp,,Therapeutic or Preventive Procedure,Q74616617,[Risks of modern therapeutic and preventive procedures],scientific article published on 01 August 1957
STY,T062,Research Activity,B1.3.2,An activity carried out as part of research or experimentation.,,"In some cases, a concept may be assigned to both this type and the type 'Intellectual Product'. For example, the concept ""Comparative Study"" might be viewed as both an activity and the result, or product, of that activity.",,resa,,Research Activity,Q119459661,scientific activity,activity leading to the understanding of the physical or material world
STY,T063,Molecular Biology Research Technique,B1.3.2.1,Any of the techniques used in the study of or the directed modification of the gene complement of a living organism.,,,,mbrt,,Molecular Biology Research Technique,Q73261095,"[Molecular biology techniques: research, transfer or routine?]",scientific article published on 01 December 1996
STY,T064,Governmental or Regulatory Activity,B1.3.3,"An activity carried out by officially constituted governments, or an activity related to the creation or enforcement of the rules or regulations governing some field of endeavor.",,,,gora,,Governmental or Regulatory Activity,Q1639780,regulatory agency,government agency responsible for exercising autonomous authority over some area of human activity in a regulatory or supervisory capacity
STY,T065,Educational Activity,B1.3.4,An activity related to the organization and provision of education.,,,,edac,,Educational Activity,Q61788126,educational activity,human activity conducted with the purpose of educating people
STY,T066,Machine Activity,B1.4,An activity carried out primarily or exclusively by machines.,,,,mcha,,Machine Activity,Q8034679,Worker-machine activity chart,NONE
STY,T067,Phenomenon or Process,B2,A process or state which occurs naturally or as a result of an activity.,,,,phpr,,Phenomenon or Proces,Q9075999,cellular senescence,phenomenon characterized by the cessation of cell division
STY,T069,Environmental Effect of Humans,B2.1.1,A change in the natural environment that is a result of the activities of human beings.,,,,eehu,,Environmental Effect of Humans,Q574376,human impact on the environment,"observed or potential changes to biophysical environments and ecosystems caused directly or indirectly by humans, including global warming, environmental degradation, mass extinction and biodiversity loss, ecological crisis and collapse"
STY,T071,Entity,A,A broad type for grouping physical and conceptual entities.,,Few concepts will be assigned to this broad type.,,enty,,Entity,Q35120,entity,"anything that can be considered, discussed, or observed"
STY,T072,Physical Object,A1,An object perceptible to the sense of vision or touch.,,,,phob,,Physical Object,Q223557,physical object,"singular aggregation of substance(s) such as matter or radiation, with overall properties such as mass, position or momentum"
STY,T073,Manufactured Object,A1.3,A physical object made by human beings.,,,,mnob,,Manufactured Object,Q22809652,manufactured object,"in the strict sense, object made by humans with their hands"
STY,T074,Medical Device,A1.3.1,"A manufactured object used primarily in the diagnosis, treatment, or prevention of physiologic or anatomic disorders.",,"A medical device may be used for research purposes, but since its primary use is for routine medical care, it is distinguished from a 'Research Device' which is used primarily for research purposes.",,medd,,Medical Device,Q6554101,medical device,any device intended to be used for medical purposes
STY,T075,Research Device,A1.3.2,A manufactured object used primarily in carrying out scientific research or experimentation.,,"A research device is distinguished from a 'Medical Device', which though it may be used for research purposes is used primarily for routine medical care.",,resd,,Research Device,Q9267004,NONE,research device used in geology
STY,T077,Conceptual Entity,A2,A broad type for grouping abstract entities or concepts.,,Few concepts will be assigned to this broad type.,,cnce,,Conceptual Entity,Q118274566,Minecraft world,"a collection of Minecraft blocks set at specific points (this is the conceptual entity; for the file format, see Q105862087)"
STY,T078,Idea or Concept,A2.1,"An abstract concept, such as a social, religious or philosophical concept.",,,,idcn,,Idea or Concept,Q138619,ideogram,graphic symbol that represents an idea or concept
STY,T079,Temporal Concept,A2.1.1,A concept which pertains to time or duration.,,"If the concept refers to a phase, stage, cycle, interval, period, or rhythm, it is assigned to this type.",,tmco,,Temporal Concept,Q111449965,temporal concept,fundamental construct of human cognition
STY,T080,Qualitative Concept,A2.1.2,"A concept which is an assessment of some quality, rather than a direct measurement.",,,,qlco,,Qualitative Concept,Q73730970,Denial is not a qualitative concept,scientific article published on 01 March 2000
STY,T081,Quantitative Concept,A2.1.3,"A concept which involves the dimensions, quantity or capacity of something using some unit of measure, or which involves the quantitative comparison of entities.",,"If the concept refers to rate or distribution, the type 'Temporal Concept' is not also assigned.",,qnco,,Quantitative Concept,Q95753510,model calibration,concept in quantitative sciences
STY,T082,Spatial Concept,A2.1.5,"A location, region, or space, generally having definite boundaries.",,,,spco,,Spatial Concept,Q28547926,Spatial Concept,painting by Lucio Fontana (Tate T00234)
STY,T083,Geographic Area,A2.1.5.4,"A geographic location, generally having definite boundaries.",,,,geoa,,Geographic Area,Q65072624,Special geographic area of Bangsamoro,areas in Cotabato which are part of Bangsamoro
STY,T085,Molecular Sequence,A2.1.5.3,"A broad type for grouping the collected sequences of amino acids, carbohydrates, and nucleotide sequences. Descriptions of these sequences are generally reported in the published literature and/or are deposited in and maintained by databanks such as GenBank, European Molecular Biology Laboratory (EMBL), National Biomedical Research Foundation (NBRF), or other sequence repositories.",,,,mosq,,Molecular Sequence,Q19753314,sequence annotation,annotation of sequences of biological macromolecules
STY,T086,Nucleotide Sequence,A2.1.5.3.1,"The sequence of purines and pyrimidines in nucleic acids and polynucleotides. Included here are nucleotide-rich regions, conserved sequence, and DNA transforming region.",,,,nusq,,Nucleotide Sequence,Q863908,nucleic acid sequence,succession of letters that indicate the order of nucleotides within a DNA (using GACT) or RNA (GACU) molecule
STY,T087,Amino Acid Sequence,A2.1.5.3.2,"The sequence of amino acids as arrayed in chains, sheets, etc., within the protein molecule. It is of fundamental importance in determining protein structure.",,,,amas,,Amino Acid Sequence,Q425105,amino acid sequence,any continuous part of a peptide/protein
STY,T088,Carbohydrate Sequence,A2.1.5.3.3,"The sequence of carbohydrates within polysaccharides, glycoproteins, and glycolipids.",,,,crbs,,Carbohydrate Sequence,Q70335429,carbohydrate sequence,"sequence of carbohydrates within a polysaccharide, glycoprotein or glycolipid"
STY,T089,Regulation or Law,A2.4.2,An intellectual product resulting from legislative or regulatory activity.,,,,rnlw,,Regulation or Law,Q24849257,High heel policy,regulation or law about the wearing of high heels
STY,T090,Occupation or Discipline,A2.6,"A vocation, academic discipline, or field of study, or a subpart of an occupation or discipline.",,"If the concept refers to the individuals who have the vocation, the type 'Professional or Occupational Group' will be assigned instead.",,ocdi,,Occupation or Discipline,Q1047113,specialty,field limited to a specific area of ​​knowledge; specialization in an occupation or branch of learning; a specific use
STY,T092,Organization,A2.7,"The result of uniting for a common purpose or function. The continued existence of an organization is not dependent on any of its members, its location, or particular facility. Components or subparts of organizations are also included here. Although the names of organizations are sometimes used to refer to the buildings in which they reside, they are not inherently physical in nature.",,,,orgt,,Organization,Q43229,organization,social entity established to meet needs or pursue goals
STY,T093,Health Care Related Organization,A2.7.1,An established organization which carries out specific functions related to health care delivery or research in the life sciences.,,Concepts for health care related professional societies are assigned the type 'Professional Society'.,,hcro,,Health Care Related Organization,Q70444354,"National Academies of Science, Engineering, and Medicine, U.S., Health and Medicine Division",organization that initiates and conducts studies of national policy and planning for health care and health-related education and research
STY,T094,Professional Society,A2.7.2,An organization uniting those who have a common vocation or who are involved with a common field of study.,,,,pros,,Professional Society,Q829080,professional association,typically nonprofit organization seeking to further a particular profession
STY,T096,Group,A2.9,A conceptual entity referring to the classification of individuals according to certain shared characteristics.,,Few concepts will be assigned to this broad type.,,grup,,Group,Q215380,musical group,musical ensemble which performs music
STY,T097,Professional or Occupational Group,A2.9.1,An individual or individuals classified according to their vocation.,,"If the concept refers to the discipline or vocation itself, rather than to the individuals who have the vocation, then the type 'Occupation or Discipline' will be assigned instead.",,prog,,Professional or Occupational Group,Q69943958,occupational group,members of the various professions or occupations
STY,T098,Population Group,A2.9.2,"An indivdual or individuals classified according to their sex, racial origin, religion, common place of living, financial or social status, or some other cultural or behavioral attribute.",,,,popg,,Population Group,Q851990,population group,demographic classification of people
STY,T099,Family Group,A2.9.3,An individual or individuals classified according to their family relationships or relative position in the family unit.,,,,famg,,Family Group,Q19760121,Family Group,sculpture series by Henry Moore (LH 269)
STY,T100,Age Group,A2.9.4,An individual or individuals classified according to their age.,,,,aggp,,Age Group,Q42401304,age group,"set of persons classified by age from birth (infant, newborn) to octogenarians and older (aged, 80 and over)"
STY,T101,Patient or Disabled Group,A2.9.5,"An individual or individuals classified according to a disability, disease, condition or treatment.",,,,podg,,Patient or Disabled Group,Q33829298,Obesity in disabled children and adolescents: an overlooked group of patients,scientific article
STY,T102,Group Attribute,A2.8,A conceptual entity which refers to the frequency or distribution of certain characteristics or phenomena in certain groups.,,,,grpa,,Group Attribute,Q120956722,Group Attribute Analysis of Highly Cited Authors of China:Based on the Statistical Analysis of the Chinese Citation Database,NONE
STY,T103,Chemical,A1.4.1,"Compounds or substances of definite molecular composition. Chemicals are viewed from two distinct perspectives in the network, functionally and structurally. Almost every chemical concept is assigned at least two types, generally one from the structure hierarchy and at least one from the function hierarchy.",,Few concepts will be assigned to this broad type.,,chem,,Chemical,Q79529,chemical substance,"matter of constant composition best characterized by the entities (molecules, formula units, atoms) it is composed of and characterized by physical properties like density"
STY,T104,Chemical Viewed Structurally,A1.4.1.2,"A chemical or chemicals viewed from the perspective of their structural characteristics. Included here are concepts which can mean either a salt, an ion, or a compound (e.g., ""Bromates"" and ""Bromides"").",,"Concepts are assigned to this type if they can be both organic and inorganic, e.g. sulfur compounds. Do not use this type if the concept has an important functional aspect, e.g., ""Mylanta Double Strength Liquid"" contains Al(OH)3, Mg(OH)2, and simethicone, but would be assigned only to 'Pharmacologic Substance'.",,chvs,,Chemical Viewed Structurally,Q37020630,Modeling multi-typed structurally viewed chemicals with the UMLS Refined Semantic Network,scientific article published on 24 October 2008
STY,T109,Organic Chemical,A1.4.1.2.1,"The general class of carbon-containing compounds, usually based on carbon chains or rings, and also containing hydrogen (hydrocarbons), with or without nitrogen, oxygen, or other elements in which the bonding between elements is generally covalent.",,Salts of organic chemicals (such as Calcium Acetate) would be considered organic chemicals and should not also receive the type 'Inorganic Chemical'.,,orch,,Organic Chemical,Q1153832,organic synthesis,chemical construction of organic compounds
STY,T114,"Nucleic Acid, Nucleoside, or Nucleotide",A1.4.1.2.1.5,"A complex compound of high molecular weight occurring in living cells. These are basically of two types, ribonucleic (RNA) and deoxyribonucleic (DNA) acids. Nucleic acids are made of nucleotides (nitrogen-containing base, a 5-carbon sugar, and one or more phosphate group) linked together by a phosphodiester bond between the 5' and 3' carbon atoms. Nucleosides are compounds composed of a purine or pyrimidine base (usually adenine, cytosine, guanine, thymine, uracil) linked to either a ribose or a deoxyribose sugar.",,"Naturally occurring nucleic acids, nucleosides, or nucleotides will also be assigned a type from the 'Biologically Active Substance' hierarchy.",,nnon,,"Nucleic Acid, Nucleoside, or Nucleotide",Q14880758,nucleobase-containing compound metabolic process,"Any cellular metabolic process involving nucleobases, nucleosides, nucleotides and nucleic acids."
STY,T116,"Amino Acid, Peptide, or Protein",A1.4.1.2.1.7,Amino acids and chains of amino acids connected by peptide linkages.,,"When the concept is both an enzyme and a protein, this type and the type 'Enzyme' will be assigned.",,aapp,,"Amino Acid, Peptide, or Protein",Q3142557,protein sequencing,sequencing of amino acid arrangement in a polypetide chain or protein
STY,T120,Chemical Viewed Functionally,A1.4.1.1,A chemical viewed from the perspective of its functional characteristics or pharmacological activities.,,"A specific chemical will not be assigned here. Groupings of chemicals viewed functionally, such as ""Aerosol Propellants"" may appropriately be assigned here. A name that is inherently functional, such as ""Food Additives"", will not also be assigned a type from the 'Chemical Viewed Structurally' hierarchy.",,chvf,,Chemical Viewed Functionally,Q63468285,Chemical bonding and electronic-structure in MAX phases as viewed by X-ray spectroscopy and density functional theory,scholarly article by Martin Magnuson & Maurizio Mattesini published January 2017 in Thin Solid Films
STY,T121,Pharmacologic Substance,A1.4.1.1.1,A substance used in the treatment or prevention of pathologic disorders. This includes substances that occur naturally in the body and are administered therapeutically.,,"If a substance is both endogenous and typically used as a drug, then this type and the type 'Biologically Active Substance' or one of its children are assigned. Body substances that are used therapeutically such as whole blood preparation, NOS would only receive the type 'Body Substance'. Substances used in the diagnosis or analysis of normal and abnormal body functions should be given the type 'Indicator, Reagent, or Diagnostic Aid'.",,phsu,,Pharmacologic Substance,Q55786365,drug-induced vasculitis,"skin hypersensitivity reaction due to exposure to a pharmacologic substance that is characterized by raised purpuric lesions, red macules, hemorrhagic blisters and ulcerations"
STY,T122,Biomedical or Dental Material,A1.4.1.1.2,"A substance used in biomedicine or dentistry predominantly for its physical, as opposed to chemical, properties. Included here are biocompatible materials, tissue adhesives, bone cements, resins, toothpastes, etc.",,,,bodm,,Biomedical or Dental Material,Q50379874,biomedical and dental material,"substance used in biomedicine or dentistry predominantly for their physical, as opposed to chemical, properties"
STY,T123,Biologically Active Substance,A1.4.1.1.3,"A generally endogenous substance produced or required by an organism, of primary interest because of its role in the biologic functioning of the organism that produces it.",,"If a substance is both endogenous and typically used as a drug, then this type and the type 'Pharmacologic Substance' are assigned.",,bacs,,Biologically Active Substance,Q110323059,biologically active substance,substance with a measurable effect on living things
STY,T125,Hormone,A1.4.1.1.3.2,"In animals, a chemical usually secreted by an endocrine gland whose products are released into the circulating fluid. Hormones act as chemical messengers and regulate various physiologic processes such as growth, reproduction, metabolism, etc. They usually fall into two broad classes, steroid hormones and peptide hormones.",,Synthetic hormones that are used as drugs should receive this type and 'Pharmacologic Substance'. Plant hormones are assigned only to the type 'Pharmacologic Substance'.,,horm,,Hormone,Q11364,hormone,chemical released by a cell or a gland in one part of the body that sends out messages that affect cells in other parts of the organism
